words,safety,circuits,quantities,effects,magnetism
wall,2.128410914927769,0.0,0.0,0.0,0.0
potential,0.04756684806013387,0.0,0.2265341751812788,0.00224767047406389,0.0
divider,0.0850722311396468,1.1998963372494817,0.0,0.06175726232394363,0.0
vary,0.9345906902086677,0.0,0.0,0.0,0.0
energy,0.0,0.0,0.3660789695945945,0.46728286384976514,0.0
use,0.0,0.0,0.02695828095537398,0.0,0.07508175872093023
element,1.8731942215088284,0.0,0.0,0.0,0.0
ammeter,0.0,0.940472578533664,0.04197223137771915,0.0,0.0
melt,1.8619582664526484,0.0,0.0,0.0,0.0
hazard,1.841091492776886,0.0,0.0,0.0,0.0
uninsulated,1.800963081861958,0.0,0.0,0.0,0.0
magnetic,0.0,0.0,0.01074374006359298,0.6219335775683512,1.0643382352941178
disconnect,0.3932584269662922,0.11278123320279498,0.074561866554054,0.0,0.0
television,1.7335473515248796,0.0,0.0,0.0,0.0
metal,0.0,0.0,0.18459579595759537,0.0,0.784827922952586
divide,1.635634028892456,0.0,0.0,0.0,0.0
live,1.3228999464954525,0.0,0.0,0.0,0.0
add,0.2693619582664526,0.9653593642017968,0.0,0.0,0.0
condition,1.6115569823434994,0.0,0.0,0.0,0.0
light,0.0,0.46405078194988375,0.0,0.07418207159624411,0.028049045138888874
main,0.8802568218298557,0.0,0.0,0.0,0.0
connection,0.2131621187800963,0.0,0.0,0.8342869718309855,0.0
fault,1.536115569823435,0.0,0.0,0.0,0.0
shock,1.5280898876404494,0.0,0.0,0.0,0.0
connect,0.0,0.0,0.06783453712333022,0.0,0.018057987607758605
read,0.027344645723457888,0.6012439530062197,0.27279651303088787,0.0,0.0
conditioner,1.0687199036918136,0.0,0.0,0.0,0.0
automatically,0.248876404494382,0.349228288412808,0.0,0.0,0.0
position,0.22199036918138038,0.0,0.017736486486486475,0.0629401408450704,0.0
rating,1.4382022471910114,0.0,0.0,0.0,0.0
plastic,0.0,0.0,1.2987081541769039,0.0,0.08720259232954544
reading,0.0,0.21573870977434542,0.017718125734430087,0.0,0.008608610733695649
store,0.3131621187800962,0.039017507486754005,0.0,0.0,0.06142578124999995
carry,0.0,0.0,0.0,0.08518559272300465,0.3347284226190476
purpose,0.081621187800963,0.21371803731859018,0.0,0.0,0.20224609375
undamaged,1.3370786516853936,0.0,0.0,0.0,0.0
fit,1.3290529695024076,0.0,0.0,0.0,0.0
cut,1.317817014446228,0.0,0.0,0.0,0.0
effect,0.0,0.0,0.0,0.06406888914129942,0.023185483870967732
depend,0.5680176565008025,0.0,0.03378378378378375,0.0,0.0
normally,1.2375601926163724,0.0,0.0,0.0,0.0
correct,0.04895666131621186,0.0,0.0263935810810811,0.0,0.2516276041666665
mistake,0.3032370251471375,0.0,0.3892173423423423,0.0,0.0
earth,0.17281968967362218,0.0,0.08727477477477467,0.0,0.19873046875
protrude,1.130016051364366,0.0,0.0,0.0,0.0
correctly,0.09861556982343489,0.0,0.0,0.0,0.1632080078125
owner,0.4187399678972713,0.0,0.0,0.0,0.14916992187499975
draw,0.113362760834671,0.0,0.9072793496621623,0.0,0.0
delay,0.2533440342429107,0.1495431160254933,0.0,0.0,0.0
damp,0.887640449438202,0.0,0.0,0.0,0.0
second,0.15341400172860845,0.0,0.0,0.0,0.042029747596153764
dry,0.07855136436597113,0.0,0.8052681587837835,0.0,0.0
place,0.02346556600168157,0.0,0.0,0.0,0.3195917038690476
happen,0.03977171392901728,0.0,0.0,0.0,0.04154459635416666
different,0.0,0.0686093833986024,0.1720157657657656,0.0,0.0
bare,0.595505617977528,0.0,0.0,0.0,0.0
leave,0.0645264847512038,0.0,0.0,0.0,0.22031249999999972
cause,0.0032548599964330005,0.0,0.0,0.0,0.13623046875
usually,0.232142857142857,0.0,0.0,0.0,0.05029296875
available,0.05306982343499188,0.0,0.5491184543918918,0.0,0.0
air,0.0,0.0,0.34862150096525085,0.0,0.148681640625
blow,0.13920910550124013,0.0,0.0,0.10798455505761838,0.0
value,0.0,0.05222403719293818,0.06881526412776409,0.0,0.0
time,0.0,0.0,0.00697708578143361,0.001076431414574348,0.020582116168478264
equally,0.0,0.610650387775474,0.0,0.0,0.0
hot,0.0,0.0,0.0,0.0,0.5384765624999996
large,0.0,0.0,0.0,0.01210387323943659,0.0
steady,0.0,0.0,0.0,0.44472564553990585,0.0
zero,0.0,0.0,0.0,0.0,0.0
great,0.0,0.0,0.23094383445945937,0.0,0.0
high,0.0,0.0,0.0,0.2314623032311516,0.016055836397058824
east,0.0,0.0,0.0,0.0,1.4101562499999996
investigate,0.0,0.3573485372034092,0.0,0.10329555457746475,0.2711181640625
across,0.0,0.0,0.0,0.0,0.0
change,0.0,0.31549650138217006,0.04936424461570945,0.021456866197183018,0.00989532470703125
sometimes,0.0,0.0,0.0,0.0,0.0
series,0.0,0.419066267373109,0.03202421171171167,0.0,0.015218098958333292
distance,0.0,0.4651386009368039,0.32446509009009,0.0,0.0
material,0.0,0.0,0.2410006989748369,0.0,0.7557836072198276
middle,0.0,0.0,0.0,0.880281690140845,0.0
turning,0.0,0.0,0.0,2.2018045774647885,0.0
difference,0.0,0.5729958534899792,0.3014410895270271,0.0,0.0
still,0.0,0.0,0.0,0.0,0.0
output,0.0,0.053251938877370765,0.0,1.456792840375587,0.0
another,0.0,0.0,0.0,0.0,0.0
vacuum,0.0,0.0,1.8950591216216215,0.0,0.0
sensitive,0.0,0.0,0.0,0.0,0.0
upward,0.0,0.0,0.0,0.0,1.705078125
represent,0.0,0.1948859709744297,0.0,0.0,0.0
rest,0.0,0.0,0.2316036739864865,0.43326364436619696,0.0
station,0.0,0.0,0.202174831081081,0.322815801056338,0.0
carbon,0.0,0.0,2.156883445945946,0.0,0.0
rectified,0.0,0.891499654457498,0.0,0.0,0.0
track,0.0,0.0,0.0,1.2786091549295775,0.0
speed,0.0,0.0,0.0,0.2736782020246479,0.11663818359374994
information,0.0,0.0,0.0,0.0,1.5820312499999996
two,0.0,0.0,0.0,0.0,0.0
space,0.0,0.0,0.0,0.0,1.349609375
strike,0.0,0.0,0.0,0.0,1.1748046875
total,0.0,0.5411195577055975,0.0,0.0,0.0
charge,0.0,0.0,1.2198250308601872,0.016917913732394364,0.013916015624999984
watch,0.0,0.0,0.0,0.0,1.1269531249999996
action,0.0,0.0,0.0,0.618031103286385,0.3995768229166665
group,0.0,0.0,0.0,0.0,0.8936767578124998
compass,0.0,0.0,0.0,0.13272997359154926,1.3745117187499996
part,0.0,0.0,0.0,0.0,0.0
fall,0.0,0.1357982031789909,0.0,0.0,0.1438476562499999
else,0.0,0.0,0.0,0.0,0.0
engineer,0.0,0.6391096521538815,0.0,0.8753301056338028,0.0
overhead,0.0,0.0,0.0,1.014524647887324,0.0
record,0.0,0.0,0.0,0.0,0.23095703125
length,0.0,0.0941948859709744,0.8050253378378377,0.0,0.0
combination,0.0,1.323427781617139,0.0,0.0,0.0
hammer,0.0,0.0,0.0,0.0,2.2412109375
either,0.0,0.0,0.0,0.0,0.0
stationary,0.0,0.0,0.0,1.582306338028169,0.0
point,0.0,0.0,0.025983014264264224,0.0,0.14290364583333331
terminal,0.0,0.11078956461644776,0.2823453336148649,0.2838908450704225,0.0
size,0.0,0.0,0.0,0.105633802816901,0.0
copper,0.0,0.0,0.48924197635135125,0.0,0.7273144531249998
dimension,0.0,0.0,1.32495777027027,0.0,0.0
distribution,0.0,0.0,1.7778716216216215,0.0,0.0
repeatedly,0.0,0.0,0.0,0.3405589788732394,0.392578125
share,0.0,0.369730476848652,0.0,0.0,0.0
capacity,0.0,0.0,0.0,0.0,0.9121093749999996
determine,0.0,1.7887583506104585,0.0,0.0,0.0
random,0.0,0.0,0.0,0.0,1.26953125
may,0.0,0.0,0.0,0.0,0.0
thin,0.0,0.0,0.0,0.0,0.0
alarm,0.0,1.7127390002303615,0.0,0.0,0.0
soft,0.0,0.0,0.08538323479729724,0.03307169405320811,0.10980902777777778
stand,0.0,0.0,0.0,0.0,1.0253906249999996
tenth,0.0,0.07486754204100425,0.0,0.2090669014084505,0.0
temperature,0.0,1.177148122552407,0.0,0.0,0.0
flash,0.0,0.0,0.0,0.0,1.224609375
good,0.0,0.0,0.06484023085585584,0.0,0.33561197916666663
repel,0.0,0.0,0.2206292229729729,0.08591549295774648,0.8135156250000001
attract,0.0,0.0,0.1211905264639639,0.4521759463028168,0.9145100911458331
electrostatic,0.0,0.0,5.0,0.0,0.0
cool,0.0,0.0,0.0,0.0,0.796875
diameter,0.0,0.0351027303342438,0.1709298584298581,0.0,0.0
shine,0.0,0.0,0.0,0.0,0.919921875
rod,0.0,0.0,0.5963523219540104,0.0,0.35566169984879026
bring,0.0,0.0,0.5122994087837838,0.0,0.6624755859375
nylon,0.0,0.0,1.3516152871621623,0.0,0.0
consist,0.0,0.0,1.6110641891891895,0.0,0.0
measure,0.0,0.977083127653273,0.17153942446911183,0.0,0.0
permanent,0.0,0.0,0.0,0.0,1.1650390625
three,0.0,0.0,0.0,0.0,0.0
holder,0.0,0.37894494356139097,0.0,0.0,0.0
test,0.0,0.0,0.19966744087837834,0.0,0.7830810546874997
wood,0.0,0.0,1.620565878378378,0.0,0.0
next,0.0,0.0,0.0,0.0,0.0
bell,0.0,1.551485832757429,0.0,0.0,0.0
hard,0.0,0.0,0.0,0.0,0.5185546875
moving,0.0,0.0,0.0,0.6965228873239435,0.0
result,0.0,0.19743914612608449,0.27541701858108103,0.0,0.18277994791666666
direction,0.0,0.0,0.0028974286786786776,0.4119962832550859,0.5503906249999999
hear,0.0,0.0,0.0,0.0,0.5009765625
might,0.0,0.0,0.0,0.0,0.0
balance,0.0,0.6350783229670582,0.18356735641891875,0.0,0.0
water,0.0,0.15218267680258,0.0,0.0,0.3261718749999998
secondary,0.0,0.0,0.0,0.608494718309859,0.0
transmit,0.0,0.0,0.0,2.0873679577464785,0.0
movement,0.0,0.0,1.0453617680180178,0.42464421948356806,0.0
plane,0.0,0.0,0.0,1.0651408450704225,0.0
ohm,0.0,0.0,2.2001689189189193,0.0,0.0
ask,0.0,0.0,0.7538006756756754,0.0,0.0
ball,0.0,0.0,1.4051942567567566,0.0,0.0
number,0.0,0.0,0.0,0.1943221830985912,0.1468749999999999
inside,0.0,0.0,0.0,0.27540241448692115,0.17658342633928573
separately,0.0,0.47555286800276425,0.1219383445945945,0.0,0.0
volt,0.0,0.9090887276357213,1.3520991694819822,0.0,0.0
short,0.0,0.09182791983413954,0.3035525760135134,0.0,0.0
north,0.0,0.0,0.0,0.0,1.1124674479166667
get,0.0,0.0,0.0,0.0,0.0
bottom,0.0,0.0,0.0,0.0,0.0
cell,0.0,1.582584657912923,0.0,0.0,0.0
transmission,0.0,0.0,0.22315772804054052,0.976012323943662,0.0
decrease,0.0,1.049185415546853,0.16598629879879878,0.01688734839593111,0.0
arrangement,0.0,0.7083621285418107,0.0,0.8066956426056338,0.0
ray,0.0,0.0,0.0,0.2486795774647885,0.0
method,0.0,0.0,0.0,0.0,2.2685546874999996
cotton,0.0,0.0,2.5158361486486487,0.0,0.0
nucleus,0.0,0.0,2.274070945945946,0.0,0.0
equal,0.0,1.2580306636975611,0.0,0.018033548513302,0.0
travel,0.0,0.0,0.3605363175675675,0.36614216549295775,0.0
potentiometer,0.0,4.48053443906934,0.0,0.0,0.0
needle,0.0,0.0,0.11520798141891887,0.27893926056338014,0.763671875
bright,0.0,1.2460262612301312,0.0,0.0,0.043896484375
put,0.0,0.0,0.0,0.0,0.0
newton,0.0,0.0,0.816089527027027,0.0,0.0
carrying,0.0,0.0,0.1505313907657657,0.12571522887323935,0.42366536458333337
discharge,0.0,0.2384243261921215,0.0,0.0,0.0
never,0.0,0.0,0.0,0.0,0.0
similar,0.0,0.0,1.4400337837837833,0.0,0.0
equipment,0.0,0.215388159410274,0.0,0.8522227112676055,0.0
strength,0.0,0.0,0.0,1.232394366197183,0.0
red,0.0,0.0,0.0,0.0,1.1162109374999996
affect,0.0,0.0,0.0,0.0,1.5615234374999996
proportional,0.0,0.0,1.1792652027027024,0.0,0.0
see,0.0,0.0,0.0,0.0,0.0
solenoid,0.0,0.0,0.5561504584942084,1.5239876760563378,0.11544363839285707
thermal,0.0,0.0,0.0,0.0,1.6874999999999996
help,0.0,0.0,0.0,0.0,2.072265625
towards,0.0,0.0,0.0,0.0,0.0
immediately,0.0,0.0,0.0,0.0,0.0
constantly,0.0,0.0,0.0,0.0,0.0
interfere,0.0,0.0,0.27581292229729726,0.1292913732394365,0.0
central,0.0,0.0,0.100295608108108,0.0,0.0
line,0.0,0.0,0.0,0.0,1.271484375
voice,0.0,0.3916148352914075,0.0,0.0,0.0
induced,0.0,0.0,0.0,2.15669014084507,0.0
symbol,0.0,0.7167607310143592,0.16460796734234234,0.0,0.0
insert,0.0,0.0,0.0,1.678036971830986,0.0
procedure,0.0,0.0,0.0,0.0,2.39453125
often,0.0,0.0,0.0,0.0,0.0
quickly,0.0,0.0,0.0,1.0068221830985915,0.0
first,0.0,0.0,0.0,0.0,0.0
charging,0.0,0.0,2.4809966216216215,0.0,0.0
lie,0.0,0.0,0.0,0.3246038732394365,0.0
slip,0.0,0.0,0.0,0.084727112676056,0.0
independently,0.0,0.9444828380557475,0.0,0.0,0.0
evenly,0.0,0.0,0.0,0.0,1.1123046875
pin,0.0,0.0,0.0,2.0202464788732395,0.0
maximum,0.0,0.0,0.0,0.0,0.0
want,0.0,0.0,0.0,0.0,1.1552734375
insulate,0.0,0.0,2.5285050675675675,0.0,0.0
incomplete,0.0,0.074291637871458,0.602565456081081,0.0,0.0
loss,0.0,0.0,0.27205183699324326,0.1656717649647885,0.0
negatively,0.0,0.0,0.791807432432432,0.0,0.0
waste,0.0,0.0,0.0,0.607394366197183,0.0
produce,0.0,0.0980188896567611,0.0,0.694184639084507,0.0
insulator,0.0,0.0,4.205025337837838,0.0,0.0
shorter,0.0,0.0,0.743243243243243,0.0,0.0
underneath,0.0,0.19120018428933402,0.0,0.0,0.0
man,0.0,0.0,0.0,0.0,0.58984375
unit,0.0,0.3847925858983218,0.22164517281704776,0.0,0.0
wish,0.0,0.0,0.10311092342342335,0.0,0.075927734375
device,0.0,0.0,0.0,1.7363556338028165,0.0
people,0.0,0.0,0.1513671875,0.1756437059859155,0.0
remove,0.0,0.017695964482419183,0.03275203470515954,0.0,0.17664683948863635
induction,0.0,0.0,0.0,2.6727552816901405,0.0
inversely,0.0,0.0,1.9710726351351349,0.0,0.0
expensive,0.0,0.0,0.0,0.0,0.4443359375
give,0.0,0.0,0.0,0.0,0.0
identify,0.0,0.0,0.0,0.0,0.9912109375
expression,0.0,0.0,0.487753378378378,0.0,0.0
average,0.0,0.0,0.0,0.0,0.0
whether,0.0,0.0,0.0,0.0,0.0
steel,0.0,0.0,0.03859600879949714,0.0014714010809039537,1.6028683684593024
keeper,0.0,0.0,0.0,0.0,0.3798828125
gold,0.0,0.0,0.05454673423423399,0.0,0.3763834635416667
side,0.0,0.0,0.0,0.0,0.0
final,0.0,0.0,1.028293918918919,0.0,0.0
stay,0.0,0.0583966827919834,0.0283994932432432,0.0,0.1356445312499998
label,0.0,0.7256392536281959,0.0,0.0,0.0
filament,0.0,0.04513648928818238,2.5975242820945947,0.0,0.0
halfway,0.0,0.307532826537664,0.0,0.0,0.0
like,0.0,0.0,0.40012668918918903,0.0,0.0
wit,0.0,0.0,1.2130489864864866,0.0,0.0
enter,0.0,0.0,0.0,1.05743838028169,0.0
electromotive,0.0,0.0,1.3068593146718142,0.10748082243460762,0.06556919642857147
section,0.0,0.0,0.7970861486486485,0.0,0.0
identical,0.0,0.207133532980112,0.1053103885135135,0.0,0.12447102864583333
obtain,0.0,0.0,1.186655405405405,0.0,0.0
become,0.0,0.0,0.0,0.0,0.0
variable,0.0,1.7634185671504259,0.0,0.0,0.0
lighting,0.0,2.727482146970744,0.0,0.0,0.0
toy,0.0,0.0,0.0,1.815580985915493,0.0
induce,0.0,0.0,0.0,1.123019366197183,0.7468505859375001
sample,0.0,0.0,1.738809121621622,0.0,0.0
attach,0.0,0.0,0.0,0.4482559419014082,0.800048828125
much,0.0,0.0,0.0,0.0,0.0
lead,0.0,0.0,0.8745513091216215,0.0,0.6588134765624998
ferrous,0.0,0.0,0.14719700168918914,0.0,2.0691650390625003
strongly,0.0,0.0,0.0,0.0,0.57421875
ignore,0.0,0.0,0.0,0.0,0.14208984375
pit,0.0,0.0,1.229940878378378,0.0,0.0
together,0.0,0.0,0.0,0.0,0.0
apart,0.0,0.0,0.6228885135135135,0.0,0.0
construction,0.0,0.0,0.0,1.859595070422535,0.0
move,0.0,0.0,0.0,0.0,0.0
arrow,0.0,0.0,0.0,2.115977112676056,0.0
hold,0.0,0.0,0.0,0.04800286091549287,0.322998046875
sphere,0.0,0.0,1.735641891891892,0.0,0.0
heat,0.0,0.08331413652768167,0.0,0.0,0.7679036458333329
right,0.0,0.0,0.0,0.1661031530089628,0.0914861505681818
engine,0.0,0.0,0.0,2.308538732394366,0.0
horseshoe,0.0,0.0,0.0,0.5811693075117369,0.5126139322916666
spectator,0.0,0.0,0.0,0.0,1.0556640625
primary,0.0,0.0,0.0,0.067121478873239,0.0
polythene,0.0,0.0,3.302364864864865,0.0,0.0
application,0.0,1.6920064501266991,0.0,0.0,0.0
halve,0.0,0.0,0.0,0.21016725352112653,0.0
mark,0.0,0.0,0.0,0.1364436619718305,0.0
spring,0.0,0.021500422329724336,0.04258164414414409,0.4489436619718306,0.0
also,0.0,0.0,0.0,0.0,0.0
stage,0.0,0.0,0.0,0.03686179577464775,0.0
graphite,0.0,0.0,2.41870777027027,0.0,0.0
rectangular,0.0,0.0,0.0,1.190580985915493,0.0
characteristic,0.0,0.0,1.5804476351351349,0.0,0.0
hit,0.0,0.0,0.0,0.0,0.6337890624999996
step,0.0,0.015549412577747,0.0,0.274812940140845,0.0
brass,0.0,0.11597270214236337,0.0,0.0,1.09423828125
joule,0.0,0.363035590877678,0.6983741554054054,0.0,0.0
separate,0.0,0.0,0.0,0.0,1.0400390624999996
electron,0.0,0.0,1.180790165165165,0.21786971830985924,0.0
uranium,0.0,0.0,0.0,1.058538732394366,0.0
strip,0.0,0.0,1.3900619369369371,0.0,0.0
uncharged,0.0,0.00071988021193275,0.6176097972972973,0.19943882042253513,0.0
without,0.0,0.0,0.0,0.0,0.0
possible,0.0,0.0,0.5025337837837835,0.0,0.0
conductor,0.0,0.0,1.7785050675675675,0.0,0.3734374999999999
polarity,0.0,0.0,0.0,3.3219630281690145,0.0
parallel,0.0,1.3939911977594297,0.07841671852773825,0.0,0.0
glow,0.0,0.0,0.45713682432432395,0.0,0.37744140624999983
calculate,0.0,0.0,1.3239020270270268,0.0,0.0
electromagnetic,0.0,0.0,0.0,4.579665492957747,0.0
type,0.0,0.004895185441142572,0.016175494691119716,0.0203958123742455,0.6255580357142857
clip,0.0,0.0,0.4372285231660231,0.0,0.22746930803571408
could,0.0,0.0,0.0,0.0,0.0
describe,0.0,0.0,0.0,0.0,0.0
apparatus,0.0,0.0,0.0,0.0,3.4794921875
long,0.0,0.0315307532826537,0.3982791385135134,0.0,0.03369140624999995
temporary,0.0,0.0,0.0,0.0,1.2978515624999996
make,0.0,0.0,0.12989412403474893,0.09364782444668007,0.5072544642857141
alternate,0.0,0.117868386700453,0.0,0.0682218309859155,0.03515624999999975
galvanometer,0.0,0.0,0.0,2.267825704225352,0.0
student,0.0,0.1349998808474131,0.32466835100186375,0.0,0.06997575431034476
initially,0.0,0.0,0.0,0.0,0.0
thermistor,0.0,3.890808569454043,0.0,0.0,0.0
though,0.0,0.0,0.0,0.0,0.0
hide,0.0,0.5148583275742915,0.0,0.0,0.0
small,0.0,0.09296738736959875,0.036819045608107996,0.0,0.011064801897321425
attraction,0.0,0.0,0.0,0.0,2.8701171875
aluminium,0.0,0.0,0.0,0.1588358274647887,1.9457031249999996
input,0.0,0.13706519235199263,0.0,0.3139671361502347,0.0
experience,0.0,0.0,0.0,0.237676056338028,0.0
pull,0.0,0.0,0.0,0.7166043133802817,0.9130859375
increase,0.0,0.553845953240928,0.02976000764915853,0.17858922402338556,0.0
completely,0.0,0.0,0.0,0.0,0.0
repeat,0.0,0.0,1.6047297297297294,0.0,0.0
Rod,0.0,0.0,0.0,0.0,0.0
end,0.0,0.0,0.10744217775467763,0.031063786565547077,0.20489032451923073
nickel,0.0,0.0,0.0,0.0,1.7587890625
sound,0.0,0.0,0.0,0.0,0.7327880859375
core,0.0,0.0,0.0,0.15008802816901412,0.451708984375
electromagnet,0.0,0.0,0.3094735360360359,1.497469190140845,0.9922363281249998
inflated,0.0,0.0,0.8414273648648645,0.0,0.0
pattern,0.0,0.0,0.5336782094594593,0.0,0.375244140625
transfer,0.0,0.0,1.3376266891891888,0.0,0.0
support,0.0,0.0,0.0,0.0,0.953125
hour,0.0,0.0,0.0,0.0,0.2363281249999995
thick,0.0,0.0,0.0,0.0,0.0
freezer,0.0,0.0,0.0,0.0,1.3525390625
transformer,0.0,0.24207171926591411,0.0,3.6643559272300466,0.0
several,0.0,0.0,0.0,0.0,0.0
radioactivity,0.0,0.45150886892421094,0.0,0.0,0.0
rotation,0.0,0.0,0.0,3.220730633802817,0.0
A,0.0,0.0,0.0,0.0,0.0
equation,0.0,0.0,1.4273648648648645,0.0,0.0
demonstrate,0.0,0.0,0.0,2.7288732394366195,0.0
motion,0.0,0.0,0.0,2.075264084507042,0.0
row,0.0,0.0,0.23038663663663655,0.0023637193531559626,0.3317328559027777
state,0.0,0.025723719573063002,0.0,0.0,0.4334309895833333
spoon,0.0,0.0,0.16935881193693683,0.0,0.7462565104166662
opposite,0.0,0.0,0.30656144425675674,0.549900968309859,0.0
particle,0.0,0.0,1.157886402027027,0.4111190580985913,0.0
brightness,0.0,1.6103960301005915,0.0,0.02512470657276992,0.0
tube,0.0,0.0,0.0,1.5591989436619715,0.0
ring,0.0,0.38009675190048375,0.0,0.36517935739436624,0.0
order,0.0,1.1068878138677725,0.0,0.0,0.0
table,0.0,0.1466252015664593,0.4467377533783782,0.0,0.2539550781249999
electricity,0.0,0.0,0.0,2.8637764084507036,0.6341796875
uniform,0.0,0.0,0.0,0.09903169014084501,0.0
left,0.0,0.0,0.0,0.49733414692701666,0.0
generator,0.0,0.0,0.0,5.0,0.0
amplify,0.0,1.837134300852338,0.0,0.0,0.0
locked,0.0,0.0,0.0,0.0,0.0
directly,0.0,0.0,0.737964527027027,0.0,0.0
quantity,0.0,0.734277816171389,0.19267314189189183,0.0,0.0
flexible,0.0,0.0,1.821157094594594,0.0,0.0
becomes,0.0,0.0,0.0,0.0,0.0
least,0.0,0.0,0.0,0.0,0.0
onto,0.0,0.0,0.0,0.0,0.0
positive,0.0,0.0,0.768581081081081,0.0,0.0
unknown,0.0,0.19350380096751899,0.0,0.0,0.0
set,0.0,0.23203178991015871,0.0,0.0542473591549294,0.0
near,0.0,0.0,0.0,0.0,0.3168457031249997
fear,0.0,0.0,0.3494510135135135,0.21841989436619702,0.0
helium,0.0,0.0,2.626689189189189,0.0,0.0
brightly,0.0,0.0,0.4032939189189185,0.0,0.0
direct,0.0,0.0,0.0,0.0,1.2314453125
pair,0.0,0.0,0.08373363597972963,0.0,0.23065185546875
force,0.0,0.0,0.13790646114864857,0.059419014084506984,0.33707101004464285
need,0.0,0.09339245949474007,0.06827139639639634,0.47113409624413133,0.0
level,0.0,0.6381018198571755,0.0,0.0,0.0
detect,0.0,2.0536742686017044,0.0,0.0,0.0
meter,0.0,1.749164938954158,0.5666701858108107,0.0,0.0
old,0.0,0.0,0.0,0.0,0.7333984375
fast,0.0,0.0,0.0,0.259683098591549,0.0
cylinder,0.0,0.0,1.710304054054054,0.0,0.0
around,0.0,0.0,0.0,0.0,0.0
bag,0.0,0.0,0.0,0.0,1.3056640625
watt,0.0,0.8028104123473854,0.8329814189189186,0.0,0.0
low,0.0,0.0,0.0,0.0,0.0
